id,body,prompt,official_id,image,difficulty,test_id,category_id,created_at,updated_at,style_id
1,"If \( \displaystyle { x-1 \over 3} = k\), and \(k=3\), what is the value of \(x\)?",what is the value of \(x\)?,S.R.2015.01.00.3.1,"",1,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:12:25 UTC,2
2,"For \(i = \sqrt{\unicode{x2013}1}\), what is the sum \((7 + 3i) + (\unicode{x2013}8 + 9i)\)?",what is the sum \((7 + 3i) + (\unicode{x2013}8 + 9i)\)?,S.R.2015.01.00.3.2,"",1,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:21:09 UTC,2
3,"On Saturday afternoon, Armand sent \(m\) text messages each hour for 5 hours, and Tyrone sent \(p\) text messages each hour for 4 hours. Which of the following represents the total number of messages sent by Armand and Tyrone on Saturday afternoon?",Which of the following represents the total number of messages sent by Armand and Tyrone on Saturday afternoon?,S.R.2015.01.00.3.3,"",1,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:22:10 UTC,2
4,"Kathy is a repair technician for a phone company. Each week, she receives a batch of phones that need repairs. The number of phones that she has left to fix at the end of each day can be estimated with the equation \(P = 108 - 23d\), where \(P\) is the number of phones left and \(d\) is the number of days she has worked that week. What is the meaning of the value \(108\) in this equation?",What is the meaning of the value \(108\) in this equation?,S.R.2015.01.00.3.4,"",1,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:23:40 UTC,2
5,\[(x^2y - 3y^2 + 5xy^2) - (\unicode{x2013}x^2y + 3xy^2 - 3y^2)\] Which of the following is equivalent to the expression above?,Which of the following is equivalent to the expression above?,S.R.2015.01.00.3.5,"",1,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:24:46 UTC,2
6,"\[h = 3a + 28.6\] A pediatrician uses the model above to estimate the height \(h\) of a boy, in inches, in terms of the boy's age \(a\) in years, between the ages of 2 and 5. Based on the model, what is the estimated increase, in inches, of a boy's height each year?","Based on the model, what is the estimated increase, in inches, of a boy's height each year?",S.R.2015.01.00.3.6,"",3,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:25:44 UTC,2
7,"\[m = {  {\displaystyle \Bigl ( {r \over 1,200} \Bigr ) \Bigl (1+ {r \over 1,200} \Bigr )^N} \over \Bigl (1+ \displaystyle {r \over 1,200} \Bigr )^N -1} P \] The formula above gives the monthly payment \(m\) needed to pay off a loan of \(P\) dollars at \(r\) percent annual interest over \(N\) months. Which of the following gives \(P\) in terms of \(m\), \(r\), and \(N\) ?","Which of the following gives \(P\) in terms of \(m\), \(r\), and \(N\) ?",S.R.2015.01.00.3.7,"",3,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:27:30 UTC,2
8,"If \( \displaystyle { a \over b } = 2\), what is the value of \( \displaystyle { 4b \over a }\) ?",what is the value of \( \displaystyle { 4b \over a }\) ?,S.R.2015.01.00.3.8,"",3,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:28:28 UTC,2
9,"\[3x + 4y = \unicode{x2013}23 \] \[2y - x = \unicode{x2013}19\] What is the solution \(x,y\) to the sytsem of equations above?","What is the solution \(x,y\) to the sytsem of equations above?",S.R.2015.01.00.3.9,"",3,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:28:39 UTC,2
10,"\[g(x) = ax^2 + 24\] For the function g defined above, \(a\) is a constant and \(g(4) = 8 \). What is the value of \( g(\unicode{x2013}4) \) ?",What is the value of \( g(\unicode{x2013}4) \) ?,S.R.2015.01.00.3.10,"",3,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:29:31 UTC,2
11,"\[b = 2.35 + 0.25x \] \[c = 1.75 + 0.40x \] In the equations above, \(b\) and \(c\) represent the price per pound, in dollars, or beef and chicken, respectively, \(x\) weeks after July 1 during last summer. What was the price per pound of beef when it was equal to the price per pound of chicken?",What was the price per pound of beef when it was equal to the price per pound of chicken?,S.R.2015.01.00.3.11,"",5,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:30:10 UTC,2
12,A line in the \(xy\)-plane passes through the origin and has a slope of \( \displaystyle {1 \over 7} \). Which of the following points lies on the line?,Which of the following points lies on the line?,S.R.2015.01.00.3.12,"",5,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:30:44 UTC,2
13,"If \(x>3\), which of the following is equivalent to \( \displaystyle { 1 \over \displaystyle { \displaystyle 1 \over {\displaystyle x + 2} } + { \displaystyle 1 \over {\displaystyle x + 3} } } \)?",which of the following is equivalent to \( \displaystyle { 1 \over \displaystyle { \displaystyle 1 \over {\displaystyle x + 2} } + { \displaystyle 1 \over {\displaystyle x + 3} } } \)?,S.R.2015.01.00.3.13,"",5,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:31:24 UTC,2
14,"If \(3x -y = 12\), what is the value of \( \displaystyle { 8^x \over 2^y}\)?",what is the value of \( \displaystyle { 8^x \over 2^y}\)?,S.R.2015.01.00.3.14,"",5,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:33:06 UTC,2
15,"If \((ax + 2)(bx+7) = 15x^2 + cx + 14\) for all values of \(x\), and \(a + b=8\), what are the two possible values for \(c\) ?",what are the two possible values for \(c\) ?,S.R.2015.01.00.3.15,"",5,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:33:50 UTC,2
16,"If \(t>0\) and \(t^2-4=0\), what is the value of \(t\) ?",what is the value of \(t\) ?,S.R.2015.01.00.3.16,"",1,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:34:26 UTC,1
17,"A summer camp counselor wants to find a length, \(x\), in feet, across a lake as represented by \(AB\), \(EB\), \(BD\), and \(CD\) on the sketch were determined to be \(1800\) feet, \(1400\) feet, \(700\) feet, and \(800\) feet, respectively. Segments \(AC\) and \(DE\) intersect at \(B\), and \(\angle AEB\) and \(\angle CDB\) have the same measure. What is the value of \(x\) ?",What is the value of \(x\) ?,S.R.2015.01.00.3.17,questions/S.R.2015.01.00.3.17.png,1,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:34:37 UTC,1
18,"\[x+y= \unicode{x2013}9 \] \[x + 2y = \unicode{x2013}25 \] According to the system of equations above, what is the value of \(x\) ?",what is the value of \(x\) ?,S.R.2015.01.00.3.18,"",3,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:34:45 UTC,1
19,"In a right triangle, one angle measures \(x^\text{o}\), where  \(\text{sin } x^\text{o} = \displaystyle { 4 \over 5}\). What is \(\text{cos}(90^\text{o} - x)\) ?",What is \(\text{cos}(90^\text{o} - x)\) ?,S.R.2015.01.00.3.19,"",5,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:35:28 UTC,1
20,"If \(a = 5\sqrt{2}\) and \(2a = \sqrt{2x}\), what is the value of \(x\) ?",what is the value of \(x\) ?,S.R.2015.01.00.3.20,"",5,1,1,2021-02-03 22:57:57 UTC,2021-02-11 01:35:45 UTC,1
